name,positionName,id,parentId
"Reagent, Oligo, Gene 6F, Level 1, 2 mM, 250ï¿½l",22900061,163,158
"Label, Label E, Die-cut, Gloss PE, 1.3 ï¿½ 0.5, 3"" core, 1000 pc/roll",21600052,164,163
"Cap, Screw closure for 1.5 ml tubes, Natural",11100091,165,163
"Tube, 1.5 ml, Bioplastics, without cap",11100011,166,163
"Reagent, TE Buffer, Invitrogen, 100 ML",21400011,167,163
"Reagent, Oligo, Gene 6F, Eurogentec, HPLC-purified, GMP-grade, 2 mmol",21900061,168,163
"Reagent, Oligo, Gene 6R, Level 2, 200 mM, 272 ï¿½l",22900182,169,44
"Label, Label E, Die-cut, Gloss PE, 1.3 ï¿½ 0.5, 3"" core, 1000 pc/roll",21600052,170,169
"Cap, Screw closure for 1.5 ml tubes, Natural",11100091,171,169
"Tube, 1.5 ml, Bioplastics, without cap",11100011,172,169
"Reagent, TE Buffer, Affymetrix, 500 ML",21400021,173,169
"Reagent, Oligo, Gene 6R, Level 1, 2 mM, 250ï¿½l",22900181,174,169
"Label, Label E, Die-cut, Gloss PE, 1.3 ï¿½ 0.5, 3"" core, 1000 pc/roll",21600052,175,174
"Cap, Screw closure for 1.5 ml tubes, Natural",11100091,176,174
"Tube, 1.5 ml, Bioplastics, without cap",11100011,177,174
"Reagent, TE Buffer, Invitrogen, 100 ML",21400011,178,174
"Reagent, Oligo, Gene 6R, Eurogentec, HPLC-purified, GMP-grade, 2 mmol",21900181,179,174
"Reagent, Oligo, Gene 7F, Level 2, 200 mM, 272 ï¿½l",22900072,180,44
"Label, Label E, Die-cut, Gloss PE, 1.3 ï¿½ 0.5, 3"" core, 1000 pc/roll",21600052,181,180
"Cap, Screw closure for 1.5 ml tubes, Natural",11100091,182,180
"Tube, 1.5 ml, Bioplastics, without cap",11100011,183,180
"Reagent, TE Buffer, Affymetrix, 500 ML",21400021,184,180
"Reagent, Oligo, Gene 7F, Level 1, 2 mM, 250ï¿½l",22900071,185,180
"Label, Label E, Die-cut, Gloss PE, 1.3 ï¿½ 0.5, 3"" core, 1000 pc/roll",21600052,186,185
"Cap, Screw closure for 1.5 ml tubes, Natural",11100091,187,185
"Tube, 1.5 ml, Bioplastics, without cap",11100011,188,185
"Reagent, TE Buffer, Invitrogen, 100 ML",21400011,189,185
"Reagent, Oligo, Gene 7F, Eurogentec, HPLC-purified, GMP-grade, 2 mmol",21900071,190,185
"Reagent, Oligo, Gene 7R, Level 2, 200 mM, 272 ï¿½l",22900192,191,44
"Label, Label E, Die-cut, Gloss PE, 1.3 ï¿½ 0.5, 3"" core, 1000 pc/roll",21600052,192,191
"Cap, Screw closure for 1.5 ml tubes, Natural",11100091,193,191
"Tube, 1.5 ml, Bioplastics, without cap",11100011,194,191
"Reagent, TE Buffer, Affymetrix, 500 ML",21400021,195,191
"Reagent, Oligo, Gene 7R, Level 1, 2 mM, 250ï¿½l",22900191,196,191
"Label, Label E, Die-cut, Gloss PE, 1.3 ï¿½ 0.5, 3"" core, 1000 pc/roll",21600052,197,196
"Cap, Screw closure for 1.5 ml tubes, Natural",11100091,198,196
"Tube, 1.5 ml, Bioplastics, without cap",11100011,199,196
"Reagent, TE Buffer, Invitrogen, 100 ML",21400011,200,196
"Reagent, Oligo, Gene 7R, Eurogentec, HPLC-purified, GMP-grade, 2 mmol",21900191,201,196
"Reagent, Oligo, Gene 8F, Level 2, 200 mM, 272 ï¿½l",22900082,202,44
"Label, Label E, Die-cut, Gloss PE, 1.3 ï¿½ 0.5, 3"" core, 1000 pc/roll",21600052,203,202
"Cap, Screw closure for 1.5 ml tubes, Natural",11100091,204,202
"Tube, 1.5 ml, Bioplastics, without cap",11100011,205,202
"Reagent, TE Buffer, Affymetrix, 500 ML",21400021,206,202
"Reagent, Oligo, Gene 8F, Level 1, 2 mM, 250ï¿½l",22900081,207,202
"Label, Label E, Die-cut, Gloss PE, 1.3 ï¿½ 0.5, 3"" core, 1000 pc/roll",21600052,208,207
"Cap, Screw closure for 1.5 ml tubes, Natural",11100091,209,207
"Tube, 1.5 ml, Bioplastics, without cap",11100011,210,207
"Reagent, TE Buffer, Invitrogen, 100 ML",21400011,211,207
"Reagent, Oligo, Gene 8F, Eurogentec, HPLC-purified, GMP-grade, 2 mmol",21900081,212,207
"Reagent, Oligo, Gene 8R, Level 2, 200 mM, 272 ï¿½l",22900202,213,44
"Label, Label E, Die-cut, Gloss PE, 1.3 ï¿½ 0.5, 3"" core, 1000 pc/roll",21600052,214,213
"Cap, Screw closure for 1.5 ml tubes, Natural",11100091,215,213
"Tube, 1.5 ml, Bioplastics, without cap",11100011,216,213
"Reagent, TE Buffer, Affymetrix, 500 ML",21400021,217,213
"Reagent, Oligo, Gene 8R, Level 1, 2 mM, 250ï¿½l",22900201,218,213
"Label, Label E, Die-cut, Gloss PE, 1.3 ï¿½ 0.5, 3"" core, 1000 pc/roll",21600052,219,218
"Cap, Screw closure for 1.5 ml tubes, Natural",11100091,220,218
"Tube, 1.5 ml, Bioplastics, without cap",11100011,221,218
"Reagent, TE Buffer, Invitrogen, 100 ML",21400011,222,218
"Reagent, Oligo, Gene 8R, Eurogentec, HPLC-purified, GMP-grade, 2 mmol",21900201,223,218
"Reagent, Oligo, Gene 9F, Level 2, 200 mM, 272 ï¿½l",22900092,224,44
"Label, Label E, Die-cut, Gloss PE, 1.3 ï¿½ 0.5, 3"" core, 1000 pc/roll",21600052,225,224
"Cap, Screw closure for 1.5 ml tubes, Natural",11100091,226,224
"Tube, 1.5 ml, Bioplastics, without cap",11100011,227,224
"Reagent, TE Buffer, Affymetrix, 500 ML",21400021,228,224
"Reagent, Oligo, Gene 9F, Level 1, 2 mM, 250ï¿½l",22900091,229,224
"Label, Label E, Die-cut, Gloss PE, 1.3 ï¿½ 0.5, 3"" core, 1000 pc/roll",21600052,230,229
"Cap, Screw closure for 1.5 ml tubes, Natural",11100091,231,229
"Tube, 1.5 ml, Bioplastics, without cap",11100011,232,229
"Reagent, TE Buffer, Invitrogen, 100 ML",21400011,233,229
"Reagent, Oligo, Gene 9F, Eurogentec, HPLC-purified, GMP-grade, 2 mmol",21900091,234,229
"Reagent, Oligo, Gene 9R, Level 2, 200 mM, 272 ï¿½l",22900212,235,44
"Label, Label E, Die-cut, Gloss PE, 1.3 ï¿½ 0.5, 3"" core, 1000 pc/roll",21600052,236,235
"Cap, Screw closure for 1.5 ml tubes, Natural",11100091,237,235
"Tube, 1.5 ml, Bioplastics, without cap",11100011,238,235
"Reagent, TE Buffer, Affymetrix, 500 ML",21400021,239,235
"Reagent, Oligo, Gene 9R, Level 1, 2 mM, 250ï¿½l",22900211,240,235
"Label, Label E, Die-cut, Gloss PE, 1.3 ï¿½ 0.5, 3"" core, 1000 pc/roll",21600052,241,240
"Cap, Screw closure for 1.5 ml tubes, Natural",11100091,242,240
"Tube, 1.5 ml, Bioplastics, without cap",11100011,243,240
"Reagent, TE Buffer, Invitrogen, 100 ML",21400011,244,240
"Reagent, Oligo, Gene 9R, Eurogentec, HPLC-purified, GMP-grade, 2 mmol",21900211,245,240
"Reagent, Oligo, Gene 10F, Level 2, 200 mM, 272 ï¿½l",22900102,246,44
"Label, Label E, Die-cut, Gloss PE, 1.3 ï¿½ 0.5, 3"" core, 1000 pc/roll",21600052,247,246
"Cap, Screw closure for 1.5 ml tubes, Natural",11100091,248,246
"Tube, 1.5 ml, Bioplastics, without cap",11100011,249,246
"Reagent, TE Buffer, Affymetrix, 500 ML",21400021,250,246
"Reagent, Oligo, Gene 10F, Level 1, 2 mM, 250ï¿½l",22900101,251,246
"Label, Label E, Die-cut, Gloss PE, 1.3 ï¿½ 0.5, 3"" core, 1000 pc/roll",21600052,252,251
"Cap, Screw closure for 1.5 ml tubes, Natural",11100091,253,251
"Tube, 1.5 ml, Bioplastics, without cap",11100011,254,251
"Reagent, TE Buffer, Invitrogen, 100 ML",21400011,255,251
"Reagent, Oligo, Gene 10F, Eurogentec, HPLC-purified, GMP-grade, 2 mmol",21900101,256,251
"Reagent, Oligo, Gene 10R, Level 2, 200 mM, 272 ï¿½l",22900222,257,44
"Label, Label E, Die-cut, Gloss PE, 1.3 ï¿½ 0.5, 3"" core, 1000 pc/roll",21600052,258,257
"Cap, Screw closure for 1.5 ml tubes, Natural",11100091,259,257
"Tube, 1.5 ml, Bioplastics, without cap",11100011,260,257
"Reagent, TE Buffer, Affymetrix, 500 ML",21400021,261,257
"Reagent, Oligo, Gene 10R, Level 1, 2 mM, 250ï¿½l",22900221,262,257
"Label, Label E, Die-cut, Gloss PE, 1.3 ï¿½ 0.5, 3"" core, 1000 pc/roll",21600052,263,262
"Cap, Screw closure for 1.5 ml tubes, Natural",11100091,264,262
"Tube, 1.5 ml, Bioplastics, without cap",11100011,265,262
"Reagent, TE Buffer, Invitrogen, 100 ML",21400011,266,262
"Reagent, Oligo, Gene 10R, Eurogentec, HPLC-purified, GMP-grade, 2 mmol",21900221,267,262
"Reagent, Oligo, Gene 11F, Level 2, 200 mM, 272 ï¿½l",22900112,268,44
"Label, Label E, Die-cut, Gloss PE, 1.3 ï¿½ 0.5, 3"" core, 1000 pc/roll",21600052,269,268
"Cap, Screw closure for 1.5 ml tubes, Natural",11100091,270,268
"Tube, 1.5 ml, Bioplastics, without cap",11100011,271,268
"Reagent, TE Buffer, Affymetrix, 500 ML",21400021,272,268
"Reagent, Oligo, Gene 11F, Level 1, 2 mM, 250ï¿½l",22900111,273,268
"Label, Label E, Die-cut, Gloss PE, 1.3 ï¿½ 0.5, 3"" core, 1000 pc/roll",21600052,274,273
"Cap, Screw closure for 1.5 ml tubes, Natural",11100091,275,273
"Tube, 1.5 ml, Bioplastics, without cap",11100011,276,273
"Reagent, TE Buffer, Invitrogen, 100 ML",21400011,277,273
"Reagent, Oligo, Gene 11F, Eurogentec, HPLC-purified, GMP-grade, 2 mmol",21900111,278,273
"Reagent, Oligo, Gene 11R, Level 2, 200 mM, 272 ï¿½l",22900232,279,44
"Label, Label E, Die-cut, Gloss PE, 1.3 ï¿½ 0.5, 3"" core, 1000 pc/roll",21600052,280,279
"Cap, Screw closure for 1.5 ml tubes, Natural",11100091,281,279
"Tube, 1.5 ml, Bioplastics, without cap",11100011,282,279
"Reagent, TE Buffer, Affymetrix, 500 ML",21400021,283,279
"Reagent, Oligo, Gene 11R, Level 1, 2 mM, 250ï¿½l",22900231,284,279
"Label, Label E, Die-cut, Gloss PE, 1.3 ï¿½ 0.5, 3"" core, 1000 pc/roll",21600052,285,284
"Cap, Screw closure for 1.5 ml tubes, Natural",11100091,286,284
"Tube, 1.5 ml, Bioplastics, without cap",11100011,287,284
"Reagent, TE Buffer, Invitrogen, 100 ML",21400011,288,284
"Reagent, Oligo, Gene 11R, Eurogentec, HPLC-purified, GMP-grade, 2 mmol",21900231,289,284
"Reagent, Oligo, Gene 12F, Level 2, 200 mM, 272 ï¿½l",22900122,290,44
"Label, Label E, Die-cut, Gloss PE, 1.3 ï¿½ 0.5, 3"" core, 1000 pc/roll",21600052,291,290
"Cap, Screw closure for 1.5 ml tubes, Natural",11100091,292,290
"Tube, 1.5 ml, Bioplastics, without cap",11100011,293,290
"Reagent, TE Buffer, Affymetrix, 500 ML",21400021,294,290
"Reagent, Oligo, Gene 12F, Level 1, 2 mM, 250ï¿½l",22900121,295,290
"Label, Label E, Die-cut, Gloss PE, 1.3 ï¿½ 0.5, 3"" core, 1000 pc/roll",21600052,296,295
"Cap, Screw closure for 1.5 ml tubes, Natural",11100091,297,295
"Tube, 1.5 ml, Bioplastics, without cap",11100011,298,295
"Reagent, TE Buffer, Invitrogen, 100 ML",21400011,299,295
"Reagent, Oligo, Gene 12F, Eurogentec, HPLC-purified, GMP-grade, 2 mmol",21900121,300,295
"Reagent, Oligo, Gene 12R, Level 2, 200 mM, 272 ï¿½l",22900242,301,44
"Label, Label E, Die-cut, Gloss PE, 1.3 ï¿½ 0.5, 3"" core, 1000 pc/roll",21600052,302,301
"Cap, Screw closure for 1.5 ml tubes, Natural",11100091,303,301
"Tube, 1.5 ml, Bioplastics, without cap",11100011,304,301
"Reagent, TE Buffer, Affymetrix, 500 ML",21400021,305,301
"Reagent, Oligo, Gene 12R, Level 1, 2 mM, 250ï¿½l",22900241,306,301
"Label, Label E, Die-cut, Gloss PE, 1.3 ï¿½ 0.5, 3"" core, 1000 pc/roll",21600052,307,306
"Cap, Screw closure for 1.5 ml tubes, Natural",11100091,308,306
"Tube, 1.5 ml, Bioplastics, without cap",11100011,309,306
"Reagent, TE Buffer, Invitrogen, 100 ML",21400011,310,306
"Reagent, Oligo, Gene 12R, Eurogentec, HPLC-purified, GMP-grade, 2 mmol",21900241,311,306
"Water, Nuclease-free, 5 L",21400051,312,41
"Bag, Blue, Three-side seal, 140 x 210 mm, 12 micron PET/12 micron Metalized Polyester/100 micron PE",21500001,313,41
GC PCR Water,23400211,314,1
"Label, Label E, Die-cut, Gloss PE, 1.3 ï¿½ 0.5, 3"" core, 1000 pc/roll",21600052,315,314
"Tube, 15 ml centrifuge, Corning, plug seal cap, Pack of 500",21100141,316,314
"Water, Nuclease-free, 5 L",21400051,317,314
GASTROClyr Pack 2 of 3 - Extraction,DF07-0002,318,0
"Label, Label B, Die-cut, Matte PP, 4 × 2, 3"" core, 1000 pc/roll",21600022,319,318
"Label, Blank, Continuous, Matte PP/Foil PP on back, 110 mm × 100 m",21600141,320,318
"Label, Label H, Die-cut, Matte PP/Foil PP on back, 4 × 47 mm, 3"" core, 1000 pc/roll",21600082,321,318
"GC Packing List, Pack 2",21200171,322,318
"Reagent, QIAzol Lysis Reagent, Qiagen, 50 ml",21400141,323,318
